["Colour Wipe","Colour Wipe"],
["Theatre Chase", "Theatre Chase"],
["Rainbow Cycle", "Rainbow Cycle"],
["Rainbow Chase", "Rainbow Chase"],
["Sparkle", "Sparkle"],
["Breathing", "Breathing"],
["Fade In/Out", "Fade In/Out"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
["Colour Sparkle", "Colour Sparkle"],
["Colour Chase", "Colour Chase"],
["Colour Fade", "Colour Fade"],
["Colour Blink", "Colour Blink"],
["Colour Strobe", "Colour Strobe"],
